UserID,MovieID,MovieTitle,Genre,Rating,ReviewCount,WatchedYear,UserLocation,AgeGroup,StreamingPlatform,WatchTime,IsBingeWatched,SubscriptionStatus
48,346,Interstellar,Sci-Fi,3.0,46,2022,India,Adult,Hulu,147,True,Active
49,747,The Lion King,Animation,2.8,9,2021,France,Adult,Amazon,90,True,Canceled
50,823,Toy Story,Animation,2.1,18,2022,US,Teen,HBO Max,136,False,Active
51,187,Forrest Gump,Drama,4.0,27,2019,India,Senior,HBO Max,159,True,Canceled
52,772,The Matrix,Sci-Fi,3.5,41,2023,Australia,Teen,Apple TV,111,True,Active
53,520,The Grand Budapest Hotel,Comedy,2.8,43,2019,Germany,Adult,Hulu,229,False,Active
54,780,Toy Story,Animation,4.3,10,2020,US,Senior,Disney+,110,False,Active
55,656,The Dark Knight,Action,3.4,44,2018,US,Senior,Disney+,211,True,Canceled
56,363,Avengers: Endgame,Action,3.1,45,2023,Australia,Senior,Netflix,90,True,Active
57,272,Pulp Fiction,Crime,3.0,12,2019,Germany,Senior,Apple TV,87,True,Canceled
58,745,Parasite,Thriller,3.4,14,2022,Germany,Senior,Netflix,224,False,Active
59,282,The Shawshank Redemption,Drama,2.5,42,2020,Australia,Teen,HBO Max,161,False,Active
60,321,Titanic,Romance,4.9,7,2020,Australia,Adult,HBO Max,228,False,Canceled
61,234,The Godfather,Crime,4.8,1,2021,Australia,Senior,Disney+,225,True,Active
62,516,The Lion King,Animation,2.4,44,2023,UK,Adult,Netflix,88,True,Active
63,636,The Godfather,Crime,3.6,25,2022,Australia,Teen,Amazon,127,False,Canceled
64,373,Parasite,Thriller,2.2,49,2019,Germany,Teen,Disney+,156,False,Active
65,311,The Dark Knight,Action,3.2,19,2018,Canada,Adult,Netflix,114,True,Active
66,448,Pulp Fiction,Crime,5.0,36,2020,US,Teen,Disney+,102,False,Canceled
67,257,The Godfather,Crime,4.2,26,2020,US,Senior,Amazon,138,False,Active
68,917,Toy Story,Animation,2.9,3,2021,Germany,Teen,Amazon,179,False,Active
69,862,Parasite,Thriller,2.5,48,2018,US,Senior,Amazon,72,False,Active
70,580,Spider-Man: No Way Home,Action,3.2,21,2018,US,Senior,Amazon,92,True,Canceled
71,579,The Grand Budapest Hotel,Comedy,2.5,15,2023,US,Teen,Amazon,208,True,Active
72,373,The Matrix,Sci-Fi,4.8,24,2022,India,Adult,Netflix,179,False,Active
73,440,The Dark Knight,Action,2.4,26,2020,UK,Senior,Amazon,230,True,Canceled
74,382,Parasite,Thriller,3.5,4,2018,India,Adult,Netflix,90,False,Active
75,881,The Grand Budapest Hotel,Comedy,2.5,47,2020,Canada,Teen,Amazon,189,True,Canceled
76,120,Spider-Man: No Way Home,Action,4.3,33,2019,Germany,Senior,Disney+,188,False,Canceled
77,299,Pulp Fiction,Crime,3.0,2,2021,US,Senior,Amazon,136,True,Active
78,898,The Shawshank Redemption,Drama,4.8,11,2018,Germany,Teen,Netflix,161,True,Canceled
79,438,Avengers: Endgame,Action,5.0,50,2018,France,Adult,Amazon,80,True,Active
80,878,The Shawshank Redemption,Drama,4.9,38,2019,Canada,Senior,Amazon,72,False,Active
81,794,The Lion King,Animation,3.5,46,2018,Canada,Senior,HBO Max,229,False,Canceled
82,882,Pulp Fiction,Crime,2.3,49,2019,Canada,Teen,Netflix,91,False,Active
83,152,Interstellar,Sci-Fi,2.5,30,2018,Canada,Adult,Amazon,207,True,Active
84,933,Parasite,Thriller,3.0,3,2018,India,Teen,Apple TV,225,False,Canceled
85,769,Titanic,Romance,3.2,13,2018,UK,Adult,Amazon,184,False,Canceled
86,267,The Shawshank Redemption,Drama,2.1,46,2023,Germany,Teen,Apple TV,77,False,Active
87,906,The Lion King,Animation,3.9,45,2018,India,Adult,HBO Max,217,False,Active
88,382,Avengers: Endgame,Action,4.1,49,2018,US,Teen,Apple TV,77,False,Active
89,424,Inception,Sci-Fi,3.7,2,2020,UK,Teen,HBO Max,197,False,Active
90,809,Avengers: Endgame,Action,2.5,37,2023,India,Teen,HBO Max,141,False,Canceled
91,897,The Grand Budapest Hotel,Comedy,4.8,26,2018,Germany,Adult,Hulu,240,False,Active
92,649,Parasite,Thriller,5.0,3,2019,Germany,Adult,Hulu,134,False,Active
93,763,Parasite,Thriller,2.9,8,2019,India,Adult,Hulu,151,True,Canceled
94,383,The Shawshank Redemption,Drama,3.6,1,2023,Australia,Senior,Hulu,127,True,Active
95,659,Inception,Sci-Fi,2.6,12,2022,Australia,Senior,Amazon,86,True,Canceled
96,770,Pulp Fiction,Crime,4.2,22,2022,Canada,Senior,Hulu,96,False,Active
97,389,The Matrix,Sci-Fi,3.6,50,2021,UK,Teen,Amazon,65,False,Canceled
98,472,Forrest Gump,Drama,2.6,19,2022,Canada,Senior,Amazon,150,True,Active
99,754,Inception,Sci-Fi,2.1,49,2022,Canada,Teen,Disney+,119,False,Active
100,583,The Godfather,Crime,3.2,34,2023,India,Teen,HBO Max,179,True,Active
